nid,version,text,author,product versions,baseline,time,links,isremoved
1,2,It shall be possible to use application on Firefox 64 or higher.,jmocek,0.1+0.2,undefined,2019-02-02 12:04:05.647063,not+yet+implemented,False
2,2,It shall be possible to use application on Chrome 71 or higher.,jmocek,0.1+0.2,undefined,2019-02-02 12:04:36.232503,not+yet+implemented,False
3,2,It shall be possible to use application on Edge 44 or higher.,jmocek,0.1+0.2,undefined,2019-02-02 12:04:46.607880,not+yet+implemented,False
4,2,It shall be possible to use application on IE 11 or higher.,jmocek,0.1+0.2,undefined,2019-02-02 12:04:56.559961,not+yet+implemented,False
5,2,It shall be possible to install application on https://www.pythonanywhere.com/.,jmocek,0.1+0.2,undefined,2019-02-02 12:05:14.486005,not+yet+implemented,False
6,1,Application should be delivered with predefined administrator account.,jmocek,0.2,undefined,2019-02-02 12:03:45.035215,not+yet+implemented,False
7,1,"It shall be possible to define user role. Available roles are: admin, user.",jmocek,0.2,undefined,2019-02-02 12:03:45.069239,not+yet+implemented,False
8,2,It shall be possible to create an user account.,jmocek,0.1+0.2,undefined,2019-02-02 12:06:17.767725,not+yet+implemented,False
9,2,Application should include 'Sing up' page.,jmocek,0.1+0.2,undefined,2019-02-02 12:06:33.821657,not+yet+implemented,False
10,2,If an account is created then user pressed 'Submit' button.,jmocek,0.1+0.2,undefined,2019-02-02 12:07:00.903200,not+yet+implemented,False
11,2,If an account is created then all text boxes are filled up.,jmocek,0.1+0.2,undefined,2019-02-02 12:05:34.873652,not+yet+implemented,False
12,2,If an account is created then passed 'Username' does not exceed 60 characters.,jmocek,0.1+0.2,undefined,2019-02-02 12:05:40.846522,not+yet+implemented,False
13,2,If an account is created then passed 'Username' is unique.,jmocek,0.1+0.2,undefined,2019-02-02 12:05:48.191745,not+yet+implemented,False
14,2,If an account is created then passed 'Email' adress does not exceed 120 charactes.,jmocek,0.1+0.2,undefined,2019-02-02 12:05:53.565587,not+yet+implemented,False
